Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Vertex list:
Vertex 0:  X: 66.897354     Y: -528.258362     Z: 0.000004
Vertex 48:  X: -297.142395     Y: -326.718567     Z: -0.000026
Vertex 49:  X: -288.869537     Y: -337.107697     Z: 32.06218
Vertex 50:  X: -268.897125     Y: -362.189331     Z: 45.342781
Vertex 51:  X: -248.924713     Y: -387.270935     Z: 32.062183
Vertex 52:  X: -240.651855     Y: -397.660095     Z: -0.00002
Vertex 53:  X: -248.924713     Y: -387.270935     Z: -32.062225
Vertex 54:  X: -268.897125     Y: -362.189331     Z: -45.342823
Vertex 55:  X: -288.869537     Y: -337.107697     Z: -32.062233

                                     Page 1



Vertex 56:  X: -353.879669     Y: -393.811035     Z: -0.000016
Vertex 57:  X: -342.260803     Y: -400.2435     Z: 32.062191
Vertex 58:  X: -314.210358     Y: -415.772766     Z: 45.342789
Vertex 59:  X: -286.159943     Y: -431.302032     Z: 32.062191
Vertex 60:  X: -274.541077     Y: -437.734467     Z: -0.000014
Vertex 61:  X: -286.159943     Y: -431.302032     Z: -32.062218
Vertex 62:  X: -314.210358     Y: -415.772766     Z: -45.342815
Vertex 63:  X: -342.260803     Y: -400.2435     Z: -32.062222
Vertex 64:  X: -380.622864     Y: -477.50885     Z: -0.000004
Vertex 65:  X: -367.426849     Y: -479.00528     Z: 32.062199
Vertex 66:  X: -335.568848     Y: -482.618011     Z: 45.342796
Vertex 67:  X: -303.710815     Y: -486.230774     Z: 32.062199
Vertex 68:  X: -290.514801     Y: -487.727203     Z: -0.000006
Vertex 69:  X: -303.710815     Y: -486.230774     Z: -32.06221
Vertex 70:  X: -335.568848     Y: -482.618011     Z: -45.342804
Vertex 71:  X: -367.426849     Y: -479.00528     Z: -32.062214
Vertex 72:  X: -373.300598     Y: -565.069702     Z: 0.000009
Vertex 73:  X: -360.536407     Y: -561.402344     Z: 32.06221
Vertex 74:  X: -329.720886     Y: -552.548523     Z: 45.342808
Vertex 75:  X: -298.905396     Y: -543.694702     Z: 32.062206
Vertex 76:  X: -286.141205     Y: -540.027344     Z: 0.000002
Vertex 77:  X: -298.905396     Y: -543.694702     Z: -32.062202
Vertex 78:  X: -329.720917     Y: -552.548523     Z: -45.342796
Vertex 79:  X: -360.536407     Y: -561.402344     Z: -32.062202
Vertex 80:  X: -333.027618     Y: -643.163269     Z: 0.000021
Vertex 81:  X: -322.638458     Y: -634.890442     Z: 32.062225
Vertex 82:  X: -297.556854     Y: -614.917969     Z: 45.342819
Vertex 83:  X: -272.47525     Y: -594.945557     Z: 32.062214
Vertex 84:  X: -262.086121     Y: -586.672668     Z: 0.000008
Vertex 85:  X: -272.475281     Y: -594.945557     Z: -32.062195
Vertex 86:  X: -297.556854     Y: -614.917969     Z: -45.342785
Vertex 87:  X: -322.638458     Y: -634.890442     Z: -32.062187
Vertex 88:  X: -265.935089     Y: -699.900513     Z: 0.000029
Vertex 89:  X: -259.502655     Y: -688.281616     Z: 32.062233
Vertex 90:  X: -243.973404     Y: -660.231201     Z: 45.342827
Vertex 91:  X: -228.444153     Y: -632.180725     Z: 32.062222
Vertex 92:  X: -222.011719     Y: -620.56189     Z: 0.000013
Vertex 93:  X: -228.444153     Y: -632.180786     Z: -32.062187
Vertex 94:  X: -243.973404     Y: -660.231201     Z: -45.342777
Vertex 95:  X: -259.502655     Y: -688.281616     Z: -32.06218
Vertex 96:  X: -182.237274     Y: -726.643677     Z: 0.000033
Vertex 97:  X: -180.740845     Y: -713.447632     Z: 32.062237
Vertex 98:  X: -177.128128     Y: -681.5896     Z: 45.342827
Vertex 99:  X: -173.515411     Y: -649.731628     Z: 32.062222
Vertex 100:  X: -172.018967     Y: -636.535583     Z: 0.000016
Vertex 101:  X: -173.515411     Y: -649.731628     Z: -32.062187
Vertex 102:  X: -177.128128     Y: -681.5896     Z: -45.342773
Vertex 103:  X: -180.740845     Y: -713.447632     Z: -32.062176
Vertex 104:  X: -94.676422     Y: -719.32135     Z: 0.000032
Vertex 105:  X: -98.343796     Y: -706.557129     Z: 32.062233
Vertex 106:  X: -107.197617     Y: -675.741638     Z: 45.342827
Vertex 107:  X: -116.051445     Y: -644.926147     Z: 32.062222
Vertex 108:  X: -119.718819     Y: -632.161926     Z: 0.000015
Vertex 109:  X: -116.051445     Y: -644.926147     Z: -32.062187
Vertex 110:  X: -107.197617     Y: -675.741638     Z: -45.342773
Vertex 111:  X: -98.343796     Y: -706.557129     Z: -32.06218
Vertex 112:  X: -16.58287     Y: -679.048279     Z: 0.000026
Vertex 113:  X: -24.855728     Y: -668.659119     Z: 32.062229
Vertex 114:  X: -44.828186     Y: -643.577576     Z: 45.342823
Vertex 115:  X: -64.800636     Y: -618.495972     Z: 32.062218
Vertex 116:  X: -73.073494     Y: -608.106812     Z: 0.000012

                                     Page 2



Vertex 117:  X: -64.800629     Y: -618.495972     Z: -32.062191
Vertex 118:  X: -44.828186     Y: -643.577576     Z: -45.342781
Vertex 119:  X: -24.855728     Y: -668.659119     Z: -32.062183
Vertex 120:  X: 40.154312     Y: -611.95575     Z: 0.000016
Vertex 121:  X: 28.535431     Y: -605.523315     Z: 32.062222
Vertex 122:  X: 0.484985     Y: -589.99408     Z: 45.342815
Vertex 123:  X: -27.56546     Y: -574.464844     Z: 32.062214
Vertex 124:  X: -39.184341     Y: -568.03241     Z: 0.000006
Vertex 125:  X: -27.56546     Y: -574.464844     Z: -32.062195
Vertex 126:  X: 0.484985     Y: -589.99408     Z: -45.342785
Vertex 127:  X: 28.535431     Y: -605.523315     Z: -32.062191
Face list:
Face 0:    A:0 B:9 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:8 C:9 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:10 C:2 AB:0 BC:1 CA:1
Smoothing:  2
Face 3:    A:1 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  2
Face 4:    A:2 B:11 C:3 AB:0 BC:1 CA:1
Smoothing:  3
Face 5:    A:2 B:10 C:11 AB:1 BC:1 CA:0
Smoothing:  3
Face 6:    A:3 B:12 C:4 AB:0 BC:1 CA:1
Smoothing:  4
Face 7:    A:3 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  4
Face 8:    A:4 B:13 C:5 AB:0 BC:1 CA:1
Smoothing:  5
Face 9:    A:4 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  5
Face 10:    A:5 B:14 C:6 AB:0 BC:1 CA:1
Smoothing:  6
Face 11:    A:5 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  6
Face 12:    A:6 B:15 C:7 AB:0 BC:1 CA:1
Smoothing:  7
Face 13:    A:6 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  7
Face 14:    A:7 B:8 C:0 AB:0 BC:1 CA:1
Smoothing:  8
Face 15:    A:7 B:15 C:8 AB:1 BC:1 CA:0
Smoothing:  8
Face 16:    A:8 B:17 C:9 AB:0 BC:1 CA:1
Smoothing:  9
Face 17:    A:8 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  9
Face 18:    A:9 B:18 C:10 AB:0 BC:1 CA:1
Smoothing:  10
Face 19:    A:9 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  10
Face 20:    A:10 B:19 C:11 AB:0 BC:1 CA:1
Smoothing:  11
Face 21:    A:10 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  11
Face 22:    A:11 B:20 C:12 AB:0 BC:1 CA:1
Smoothing:  12
Face 23:    A:11 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  12
Face 24:    A:12 B:21 C:13 AB:0 BC:1 CA:1

                                     Page 3



Smoothing:  13
Face 25:    A:12 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  13
Face 26:    A:13 B:22 C:14 AB:0 BC:1 CA:1
Smoothing:  14
Face 27:    A:13 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  14
Face 28:    A:14 B:23 C:15 AB:0 BC:1 CA:1
Smoothing:  15
Face 29:    A:14 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  15
Face 30:    A:15 B:16 C:8 AB:0 BC:1 CA:1
Smoothing:  16
Face 31:    A:15 B:23 C:16 AB:1 BC:1 CA:0
Smoothing:  16
Face 32:    A:16 B:25 C:17 AB:0 BC:1 CA:1
Smoothing:  17
Face 33:    A:16 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  17
Face 34:    A:17 B:26 C:18 AB:0 BC:1 CA:1
Smoothing:  18
Face 35:    A:17 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  18
Face 36:    A:18 B:27 C:19 AB:0 BC:1 CA:1
Smoothing:  19
Face 37:    A:18 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  19
Face 38:    A:19 B:28 C:20 AB:0 BC:1 CA:1
Smoothing:  20
Face 39:    A:19 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  20
Face 40:    A:20 B:29 C:21 AB:0 BC:1 CA:1
Smoothing:  21
Face 41:    A:20 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  21
Face 42:    A:21 B:30 C:22 AB:0 BC:1 CA:1
Smoothing:  22
Face 43:    A:21 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  22
Face 44:    A:22 B:31 C:23 AB:0 BC:1 CA:1
Smoothing:  23
Face 45:    A:22 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  23
Face 46:    A:23 B:24 C:16 AB:0 BC:1 CA:1
Smoothing:  24
Face 47:    A:23 B:31 C:24 AB:1 BC:1 CA:0
Smoothing:  24
Face 48:    A:24 B:33 C:25 AB:0 BC:1 CA:1
Smoothing:  25
Face 49:    A:24 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  25
Face 50:    A:25 B:34 C:26 AB:0 BC:1 CA:1
Smoothing:  26
Face 51:    A:25 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  26
Face 52:    A:26 B:35 C:27 AB:0 BC:1 CA:1
Smoothing:  27
Face 53:    A:26 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  27
Face 54:    A:27 B:36 C:28 AB:0 BC:1 CA:1
Smoothing:  28

                                     Page 4



Face 55:    A:27 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  28
Face 56:    A:28 B:37 C:29 AB:0 BC:1 CA:1
Smoothing:  29
Face 57:    A:28 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  29
Face 58:    A:29 B:38 C:30 AB:0 BC:1 CA:1
Smoothing:  30
Face 59:    A:29 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  30
Face 60:    A:30 B:39 C:31 AB:0 BC:1 CA:1
Smoothing:  31
Face 61:    A:30 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  31
Face 62:    A:31 B:32 C:24 AB:0 BC:1 CA:1
Smoothing:  32
Face 63:    A:31 B:39 C:32 AB:1 BC:1 CA:0
Smoothing:  32
Face 64:    A:32 B:41 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:42 C:34 AB:0 BC:1 CA:1
Smoothing:  2
Face 67:    A:33 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  2
Face 68:    A:34 B:43 C:35 AB:0 BC:1 CA:1
Smoothing:  3
Face 69:    A:34 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  3
Face 70:    A:35 B:44 C:36 AB:0 BC:1 CA:1
Smoothing:  4
Face 71:    A:35 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  4
Face 72:    A:36 B:45 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 73:    A:36 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  5
Face 74:    A:37 B:46 C:38 AB:0 BC:1 CA:1
Smoothing:  6
Face 75:    A:37 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  6
Face 76:    A:38 B:47 C:39 AB:0 BC:1 CA:1
Smoothing:  7
Face 77:    A:38 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  7
Face 78:    A:39 B:40 C:32 AB:0 BC:1 CA:1
Smoothing:  8
Face 79:    A:39 B:47 C:40 AB:1 BC:1 CA:0
Smoothing:  8
Face 80:    A:40 B:49 C:41 AB:0 BC:1 CA:1
Smoothing:  9
Face 81:    A:40 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  9
Face 82:    A:41 B:50 C:42 AB:0 BC:1 CA:1
Smoothing:  10
Face 83:    A:41 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  10
Face 84:    A:42 B:51 C:43 AB:0 BC:1 CA:1
Smoothing:  11
Face 85:    A:42 B:50 C:51 AB:1 BC:1 CA:0

                                     Page 5



Smoothing:  11
Face 86:    A:43 B:52 C:44 AB:0 BC:1 CA:1
Smoothing:  12
Face 87:    A:43 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  12
Face 88:    A:44 B:53 C:45 AB:0 BC:1 CA:1
Smoothing:  13
Face 89:    A:44 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  13
Face 90:    A:45 B:54 C:46 AB:0 BC:1 CA:1
Smoothing:  14
Face 91:    A:45 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  14
Face 92:    A:46 B:55 C:47 AB:0 BC:1 CA:1
Smoothing:  15
Face 93:    A:46 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  15
Face 94:    A:47 B:48 C:40 AB:0 BC:1 CA:1
Smoothing:  16
Face 95:    A:47 B:55 C:48 AB:1 BC:1 CA:0
Smoothing:  16
Face 96:    A:48 B:57 C:49 AB:0 BC:1 CA:1
Smoothing:  17
Face 97:    A:48 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  17
Face 98:    A:49 B:58 C:50 AB:0 BC:1 CA:1
Smoothing:  18
Face 99:    A:49 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  18
Face 100:    A:50 B:59 C:51 AB:0 BC:1 CA:1
Smoothing:  19
Face 101:    A:50 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  19
Face 102:    A:51 B:60 C:52 AB:0 BC:1 CA:1
Smoothing:  20
Face 103:    A:51 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  20
Face 104:    A:52 B:61 C:53 AB:0 BC:1 CA:1
Smoothing:  21
Face 105:    A:52 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  21
Face 106:    A:53 B:62 C:54 AB:0 BC:1 CA:1
Smoothing:  22
Face 107:    A:53 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  22
Face 108:    A:54 B:63 C:55 AB:0 BC:1 CA:1
Smoothing:  23
Face 109:    A:54 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  23
Face 110:    A:55 B:56 C:48 AB:0 BC:1 CA:1
Smoothing:  24
Face 111:    A:55 B:63 C:56 AB:1 BC:1 CA:0
Smoothing:  24
Face 112:    A:56 B:65 C:57 AB:0 BC:1 CA:1
Smoothing:  25
Face 113:    A:56 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  25
Face 114:    A:57 B:66 C:58 AB:0 BC:1 CA:1
Smoothing:  26
Face 115:    A:57 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  26

                                     Page 6



Face 116:    A:58 B:67 C:59 AB:0 BC:1 CA:1
Smoothing:  27
Face 117:    A:58 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  27
Face 118:    A:59 B:68 C:60 AB:0 BC:1 CA:1
Smoothing:  28
Face 119:    A:59 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  28
Face 120:    A:60 B:69 C:61 AB:0 BC:1 CA:1
Smoothing:  29
Face 121:    A:60 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  29
Face 122:    A:61 B:70 C:62 AB:0 BC:1 CA:1
Smoothing:  30
Face 123:    A:61 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  30
Face 124:    A:62 B:71 C:63 AB:0 BC:1 CA:1
Smoothing:  31
Face 125:    A:62 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  31
Face 126:    A:63 B:64 C:56 AB:0 BC:1 CA:1
Smoothing:  32
Face 127:    A:63 B:71 C:64 AB:1 BC:1 CA:0
Smoothing:  32
Face 128:    A:64 B:73 C:65 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:64 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:65 B:74 C:66 AB:0 BC:1 CA:1
Smoothing:  2
Face 131:    A:65 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  2
Face 132:    A:66 B:75 C:67 AB:0 BC:1 CA:1
Smoothing:  3
Face 133:    A:66 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  3
Face 134:    A:67 B:76 C:68 AB:0 BC:1 CA:1
Smoothing:  4
Face 135:    A:67 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  4
Face 136:    A:68 B:77 C:69 AB:0 BC:1 CA:1
Smoothing:  5
Face 137:    A:68 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  5
Face 138:    A:69 B:78 C:70 AB:0 BC:1 CA:1
Smoothing:  6
Face 139:    A:69 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  6
Face 140:    A:70 B:79 C:71 AB:0 BC:1 CA:1
Smoothing:  7
Face 141:    A:70 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  7
Face 142:    A:71 B:72 C:64 AB:0 BC:1 CA:1
Smoothing:  8
Face 143:    A:71 B:79 C:72 AB:1 BC:1 CA:0
Smoothing:  8
Face 144:    A:72 B:81 C:73 AB:0 BC:1 CA:1
Smoothing:  9
Face 145:    A:72 B:80 C:81 AB:1 BC:1 CA:0
Smoothing:  9
Face 146:    A:73 B:82 C:74 AB:0 BC:1 CA:1

                                     Page 7



Smoothing:  10
Face 147:    A:73 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  10
Face 148:    A:74 B:83 C:75 AB:0 BC:1 CA:1
Smoothing:  11
Face 149:    A:74 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  11
Face 150:    A:75 B:84 C:76 AB:0 BC:1 CA:1
Smoothing:  12
Face 151:    A:75 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  12
Face 152:    A:76 B:85 C:77 AB:0 BC:1 CA:1
Smoothing:  13
Face 153:    A:76 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  13
Face 154:    A:77 B:86 C:78 AB:0 BC:1 CA:1
Smoothing:  14
Face 155:    A:77 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  14
Face 156:    A:78 B:87 C:79 AB:0 BC:1 CA:1
Smoothing:  15
Face 157:    A:78 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  15
Face 158:    A:79 B:80 C:72 AB:0 BC:1 CA:1
Smoothing:  16
Face 159:    A:79 B:87 C:80 AB:1 BC:1 CA:0
Smoothing:  16
Face 160:    A:80 B:89 C:81 AB:0 BC:1 CA:1
Smoothing:  17
Face 161:    A:80 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  17
Face 162:    A:81 B:90 C:82 AB:0 BC:1 CA:1
Smoothing:  18
Face 163:    A:81 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  18
Face 164:    A:82 B:91 C:83 AB:0 BC:1 CA:1
Smoothing:  19
Face 165:    A:82 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  19
Face 166:    A:83 B:92 C:84 AB:0 BC:1 CA:1
Smoothing:  20
Face 167:    A:83 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  20
Face 168:    A:84 B:93 C:85 AB:0 BC:1 CA:1
Smoothing:  21
Face 169:    A:84 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  21
Face 170:    A:85 B:94 C:86 AB:0 BC:1 CA:1
Smoothing:  22
Face 171:    A:85 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  22
Face 172:    A:86 B:95 C:87 AB:0 BC:1 CA:1
Smoothing:  23
Face 173:    A:86 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  23
Face 174:    A:87 B:88 C:80 AB:0 BC:1 CA:1
Smoothing:  24
Face 175:    A:87 B:95 C:88 AB:1 BC:1 CA:0
Smoothing:  24
Face 176:    A:88 B:97 C:89 AB:0 BC:1 CA:1
Smoothing:  25

                                     Page 8



Face 177:    A:88 B:96 C:97 AB:1 BC:1 CA:0
Smoothing:  25
Face 178:    A:89 B:98 C:90 AB:0 BC:1 CA:1
Smoothing:  26
Face 179:    A:89 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  26
Face 180:    A:90 B:99 C:91 AB:0 BC:1 CA:1
Smoothing:  27
Face 181:    A:90 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  27
Face 182:    A:91 B:100 C:92 AB:0 BC:1 CA:1
Smoothing:  28
Face 183:    A:91 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  28
Face 184:    A:92 B:101 C:93 AB:0 BC:1 CA:1
Smoothing:  29
Face 185:    A:92 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  29
Face 186:    A:93 B:102 C:94 AB:0 BC:1 CA:1
Smoothing:  30
Face 187:    A:93 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  30
Face 188:    A:94 B:103 C:95 AB:0 BC:1 CA:1
Smoothing:  31
Face 189:    A:94 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  31
Face 190:    A:95 B:96 C:88 AB:0 BC:1 CA:1
Smoothing:  32
Face 191:    A:95 B:103 C:96 AB:1 BC:1 CA:0
Smoothing:  32
Face 192:    A:96 B:105 C:97 AB:0 BC:1 CA:1
Smoothing:  1
Face 193:    A:96 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  1
Face 194:    A:97 B:106 C:98 AB:0 BC:1 CA:1
Smoothing:  2
Face 195:    A:97 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  2
Face 196:    A:98 B:107 C:99 AB:0 BC:1 CA:1
Smoothing:  3
Face 197:    A:98 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  3
Face 198:    A:99 B:108 C:100 AB:0 BC:1 CA:1
Smoothing:  4
Face 199:    A:99 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  4
Face 200:    A:100 B:109 C:101 AB:0 BC:1 CA:1
Smoothing:  5
Face 201:    A:100 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  5
Face 202:    A:101 B:110 C:102 AB:0 BC:1 CA:1
Smoothing:  6
Face 203:    A:101 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  6
Face 204:    A:102 B:111 C:103 AB:0 BC:1 CA:1
Smoothing:  7
Face 205:    A:102 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  7
Face 206:    A:103 B:104 C:96 AB:0 BC:1 CA:1
Smoothing:  8
Face 207:    A:103 B:111 C:104 AB:1 BC:1 CA:0

                                     Page 9



Smoothing:  8
Face 208:    A:104 B:113 C:105 AB:0 BC:1 CA:1
Smoothing:  9
Face 209:    A:104 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  9
Face 210:    A:105 B:114 C:106 AB:0 BC:1 CA:1
Smoothing:  10
Face 211:    A:105 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  10
Face 212:    A:106 B:115 C:107 AB:0 BC:1 CA:1
Smoothing:  11
Face 213:    A:106 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  11
Face 214:    A:107 B:116 C:108 AB:0 BC:1 CA:1
Smoothing:  12
Face 215:    A:107 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  12
Face 216:    A:108 B:117 C:109 AB:0 BC:1 CA:1
Smoothing:  13
Face 217:    A:108 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  13
Face 218:    A:109 B:118 C:110 AB:0 BC:1 CA:1
Smoothing:  14
Face 219:    A:109 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  14
Face 220:    A:110 B:119 C:111 AB:0 BC:1 CA:1
Smoothing:  15
Face 221:    A:110 B:118 C:119 AB:1 BC:1 CA:0
Smoothing:  15
Face 222:    A:111 B:112 C:104 AB:0 BC:1 CA:1
